Date : 2023-08-07 15:33:47
Directory : c:\xampp\htdocs\storp
Total : 1187 files,  305118 codes, 45868 comments, 48040 blanks, all 399026 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        638 |    183,162 |     36,543 |     30,176 |    249,881 |
| CSS          |         37 |     30,101 |        238 |      3,177 |     33,516 |
| JavaScript   |        100 |     26,248 |      4,907 |      6,839 |     37,994 |
| C            |         38 |     24,412 |        506 |      1,813 |     26,731 |
| JSON         |         12 |     13,809 |          2 |         13 |     13,824 |
| Markdown     |         61 |      8,032 |         43 |      1,901 |      9,976 |
| PHP          |         93 |      6,589 |      1,388 |      1,360 |      9,337 |
| SCSS         |         98 |      5,653 |      1,460 |      1,397 |      8,510 |
| HTML         |         40 |      2,690 |        172 |        434 |      3,296 |
| Python       |         25 |      1,960 |        562 |        511 |      3,033 |
| YAML         |         11 |      1,112 |         26 |        140 |      1,278 |
| CMake        |         20 |        996 |          0 |        227 |      1,223 |
| XML          |          7 |        184 |          5 |          5 |        194 |
| Ruby         |          5 |        130 |         13 |         30 |        173 |
| Shell Script |          1 |         36 |          1 |         15 |         52 |
| PowerShell   |          1 |          4 |          2 |          2 |          8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |      1,187 |    305,118 |     45,868 |     48,040 |    399,026 |
| . (Files)                                                                                                               |          7 |      9,222 |          2 |         29 |      9,253 |
| app                                                                                                                     |         34 |      1,743 |        361 |        450 |      2,554 |
| app\Console                                                                                                             |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                          |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                |         18 |      1,357 |        245 |        341 |      1,943 |
| app\Http (Files)                                                                                                        |          1 |         43 |         21 |          7 |         71 |
| app\Http\Controllers                                                                                                    |          6 |      1,184 |        167 |        285 |      1,636 |
| app\Http\Controllers (Files)                                                                                            |          4 |      1,075 |        155 |        262 |      1,492 |
| app\Http\Controllers\Auth                                                                                               |          2 |        109 |         12 |         23 |        144 |
| app\Http\Middleware                                                                                                     |         11 |        130 |         57 |         49 |        236 |
| app\Models                                                                                                              |          4 |        124 |         18 |         22 |        164 |
| app\Notifications                                                                                                       |          5 |        150 |         38 |         48 |        236 |
| app\Providers                                                                                                           |          5 |         80 |         44 |         28 |        152 |
| bootstrap                                                                                                               |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                  |         15 |        532 |        750 |        241 |      1,523 |
| database                                                                                                                |          5 |        101 |         26 |         23 |        150 |
| database\factories                                                                                                      |          1 |         23 |         11 |          5 |         39 |
| database\migrations                                                                                                     |          3 |         69 |          6 |         13 |         88 |
| database\seeders                                                                                                        |          1 |          9 |          9 |          5 |         23 |
| poppler                                                                                                                 |        726 |    210,878 |     37,612 |     32,786 |    281,276 |
| poppler (Files)                                                                                                         |         11 |        813 |        100 |        214 |      1,127 |
| poppler\.gitlab                                                                                                         |          1 |          2 |          0 |          2 |          4 |
| poppler\.gitlab\merge_request_templates                                                                                 |          1 |          2 |          0 |          2 |          4 |
| poppler\cmake                                                                                                           |         12 |        566 |          0 |        110 |        676 |
| poppler\cmake\modules                                                                                                   |         12 |        566 |          0 |        110 |        676 |
| poppler\cpp                                                                                                             |         41 |      3,991 |      2,175 |        995 |      7,161 |
| poppler\cpp (Files)                                                                                                     |         32 |      2,972 |      2,006 |        828 |      5,806 |
| poppler\cpp\tests                                                                                                       |          9 |      1,019 |        169 |        167 |      1,355 |
| poppler\cpp\tests (Files)                                                                                               |          2 |        556 |         40 |         54 |        650 |
| poppler\cpp\tests\fuzzing                                                                                               |          7 |        463 |        129 |        113 |        705 |
| poppler\fofi                                                                                                            |         12 |      6,268 |        780 |        536 |      7,584 |
| poppler\glib                                                                                                            |         79 |     16,750 |      7,109 |      4,378 |     28,237 |
| poppler\glib (Files)                                                                                                    |         30 |      9,916 |      6,344 |      2,484 |     18,744 |
| poppler\glib\demo                                                                                                       |         39 |      6,294 |        707 |      1,774 |      8,775 |
| poppler\glib\tests                                                                                                      |         10 |        540 |         58 |        120 |        718 |
